I20260612 16:08:56.874428   496 loc_system.cc:61] online mode, creating ros2 node ... 
[mI20260612 16:09:41.087404   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:41.087713   496 timer.h:53] func <Proc Lidar> timer: 8.2992 ms
[0;33mW20260612 16:09:41.088076   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-11.8347
[m[0;33mW20260612 16:09:41.088465   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-11.7997
[m[0;33mW20260612 16:09:41.091391   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-11.5497
[m[0;33mW20260612 16:09:41.095795   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-11.0647
[m[0;33mW20260612 16:09:41.100404   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-10.5497
[m[0;33mW20260612 16:09:41.104843   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-10.0448
[m[0;33mW20260612 16:09:41.109030   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-9.56977
[m[0;33mW20260612 16:09:41.113708   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-9.04479
[m[0;33mW20260612 16:09:41.118585   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-8.60476
[m[0;33mW20260612 16:09:41.123014   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-8.11481
[m[0;33mW20260612 16:09:41.127435   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-7.61482
[m[0;33mW20260612 16:09:41.132006   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-7.11484
[mI20260612 16:09:41.134678   509 lidar_loc.cc:871] confidence: 8.81654, t: 0.0707413  0.583211 0.0340627, succ: 1
I20260612 16:09:41.135341   509 lidar_loc.cc:813] loc from: 0 0 0
[0;33mW20260612 16:09:41.137267   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-6.50985
[m[0;33mW20260612 16:09:41.140714   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-6.11986
[m[0;33mW20260612 16:09:41.145251   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-5.71487
[m[0;33mW20260612 16:09:41.149713   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-5.21989
[m[0;33mW20260612 16:09:41.154100   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.7199
[m[0;33mW20260612 16:09:41.158519   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.22492
[m[0;33mW20260612 16:09:41.164150   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.57993
[mI20260612 16:09:41.174662   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:41.175916   496 timer.h:53] func <Proc Lidar> timer: 8.92579 ms
[0;33mW20260612 16:09:41.177505   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.20496
[m[0;33mW20260612 16:09:41.178877   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.04495
[m[0;33mW20260612 16:09:41.180035   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-1.91997
[m[0;33mW20260612 16:09:41.181378   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-1.79497
[m[0;33mW20260612 16:09:41.185703   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-1.39496
[m[0;33mW20260612 16:09:41.190017   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.910006
[m[0;33mW20260612 16:09:41.194726   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.375026
[m[0;31mE20260612 16:09:41.202785   508 laser_mapping.cc:430] lidar loop back, clear buffer
[mI20260612 16:09:41.258539   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:41.258786   496 timer.h:53] func <Proc Lidar> timer: 4.88303 ms
I20260612 16:09:41.362108   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:41.364091   496 timer.h:53] func <Proc Lidar> timer: 14.1999 ms
I20260612 16:09:41.444576   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:41.444777   496 timer.h:53] func <Proc Lidar> timer: 6.49399 ms
I20260612 16:09:41.531656   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:41.531839   496 timer.h:53] func <Proc Lidar> timer: 6.3651 ms
I20260612 16:09:41.623096   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:41.623282   496 timer.h:53] func <Proc Lidar> timer: 6.94916 ms
I20260612 16:09:41.718289   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:41.718619   496 timer.h:53] func <Proc Lidar> timer: 8.68691 ms
I20260612 16:09:41.804682   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:41.805757   496 timer.h:53] func <Proc Lidar> timer: 8.81685 ms
I20260612 16:09:41.837160   509 lidar_loc.cc:871] confidence: 8.82194, t: 0.0568723  0.592308 0.0376549, succ: 1
I20260612 16:09:41.837288   509 lidar_loc.cc:813] loc from: 0 0 0
I20260612 16:09:41.892609   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:41.892886   496 timer.h:53] func <Proc Lidar> timer: 6.82684 ms
I20260612 16:09:41.986136   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:41.987357   496 timer.h:53] func <Proc Lidar> timer: 7.33058 ms
I20260612 16:09:42.073642   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:42.073961   496 timer.h:53] func <Proc Lidar> timer: 8.64728 ms
I20260612 16:09:42.158504   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:42.158823   496 timer.h:53] func <Proc Lidar> timer: 4.98619 ms
I20260612 16:09:42.211243   508 laser_mapping.cc:288] delta norm: 0.0100168, 0.144525
I20260612 16:09:42.212980   508 laser_mapping.cc:300] [ mapping ]: In num: 17964 down 5217 Map grid num: 616 effect num : 5143
[0;33mW20260612 16:09:42.216106   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.6887
[m[0;33mW20260612 16:09:42.220745   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.6837
[m[0;33mW20260612 16:09:42.225406   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.6787
[m[0;33mW20260612 16:09:42.230118   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.6737
[m[0;33mW20260612 16:09:42.234525   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.6687
[m[0;33mW20260612 16:09:42.238919   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.6637
[m[0;33mW20260612 16:09:42.244257   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.6587
[mI20260612 16:09:42.261680   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:42.262161   496 timer.h:53] func <Proc Lidar> timer: 13.2227 ms
[0;33mW20260612 16:09:42.262535   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.6536
[m[0;33mW20260612 16:09:42.263255   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.6486
[m[0;33mW20260612 16:09:42.263602   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.6436
[m[0;33mW20260612 16:09:42.263899   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.6386
[m[0;33mW20260612 16:09:42.265741   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.6337
[m[0;33mW20260612 16:09:42.270495   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.6287
[m[0;33mW20260612 16:09:42.275136   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.6236
[m[0;33mW20260612 16:09:42.280131   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.6186
[m[0;33mW20260612 16:09:42.284216   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.6137
[m[0;33mW20260612 16:09:42.288662   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.6087
[m[0;33mW20260612 16:09:42.292667   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.6037
[m[0;33mW20260612 16:09:42.297670   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.5987
[m[0;33mW20260612 16:09:42.302170   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.5937
[m[0;33mW20260612 16:09:42.306902   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.5887
[m[0;33mW20260612 16:09:42.310981   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.5837
[m[0;33mW20260612 16:09:42.315666   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.5787
[m[0;33mW20260612 16:09:42.320062   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.5737
[m[0;33mW20260612 16:09:42.324647   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.5687
[m[0;33mW20260612 16:09:42.329298   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.5637
[m[0;33mW20260612 16:09:42.333842   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.5587
[m[0;33mW20260612 16:09:42.339119   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.5536
[mI20260612 16:09:42.354162   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:42.360440   496 timer.h:53] func <Proc Lidar> timer: 17.5702 ms
[0;33mW20260612 16:09:42.362563   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.5487
[m[0;33mW20260612 16:09:42.364928   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.5437
[m[0;33mW20260612 16:09:42.366588   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.5387
[m[0;33mW20260612 16:09:42.370108   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.5337
[m[0;33mW20260612 16:09:42.371740   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.5287
[m[0;33mW20260612 16:09:42.375567   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.5237
[m[0;33mW20260612 16:09:42.377259   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.5187
[m[0;33mW20260612 16:09:42.380311   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.5137
[m[0;33mW20260612 16:09:42.383217   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.5087
[m[0;33mW20260612 16:09:42.385329   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.5037
[m[0;33mW20260612 16:09:42.388654   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.4987
[m[0;33mW20260612 16:09:42.391695   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.4937
[m[0;33mW20260612 16:09:42.396584   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-44.2937
[m[0;33mW20260612 16:09:42.400939   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-43.8037
[m[0;33mW20260612 16:09:42.409586   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-42.8487
[m[0;33mW20260612 16:09:42.410274   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-42.7537
[m[0;33mW20260612 16:09:42.414238   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-42.2937
[m[0;33mW20260612 16:09:42.418777   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-41.7837
[m[0;33mW20260612 16:09:42.423926   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-41.1837
[mI20260612 16:09:42.434041   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:42.434307   496 timer.h:53] func <Proc Lidar> timer: 8.67011 ms
[0;33mW20260612 16:09:42.434707   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-39.9488
[m[0;33mW20260612 16:09:42.435205   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-39.8888
[m[0;33mW20260612 16:09:42.437655   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-39.5688
[m[0;33mW20260612 16:09:42.441248   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-39.1488
[m[0;33mW20260612 16:09:42.445948   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-38.6188
[m[0;33mW20260612 16:09:42.450289   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-38.1089
[m[0;33mW20260612 16:09:42.454675   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-37.6089
[m[0;33mW20260612 16:09:42.459200   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-37.0939
[m[0;33mW20260612 16:09:42.463656   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-36.5889
[m[0;33mW20260612 16:09:42.467924   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-36.0939
[m[0;33mW20260612 16:09:42.472611   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.5689
[m[0;33mW20260612 16:09:42.477111   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.0489
[m[0;33mW20260612 16:09:42.481446   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.5489
[m[0;33mW20260612 16:09:42.486127   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.024
[m[0;33mW20260612 16:09:42.490636   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-33.499
[m[0;33mW20260612 16:09:42.495081   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-32.994
[m[0;33mW20260612 16:09:42.499584   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-32.469
[m[0;33mW20260612 16:09:42.503974   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-31.969
[m[0;33mW20260612 16:09:42.508636   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-31.434
[m[0;33mW20260612 16:09:42.514325   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.789
[mI20260612 16:09:42.525031   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:42.525331   496 timer.h:53] func <Proc Lidar> timer: 8.68508 ms
[0;33mW20260612 16:09:42.525707   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-29.509
[m[0;33mW20260612 16:09:42.526837   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-29.3741
[m[0;33mW20260612 16:09:42.527189   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-29.3291
[m[0;33mW20260612 16:09:42.531237   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.8691
[m[0;33mW20260612 16:09:42.535547   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.3741
[m[0;33mW20260612 16:09:42.540182   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.8291
[m[0;33mW20260612 16:09:42.544636   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.3241
[m[0;33mW20260612 16:09:42.549057   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-26.7991
[m[0;33mW20260612 16:09:42.553449   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-26.2992
[m[0;33mW20260612 16:09:42.558218   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-25.7492
[m[0;33mW20260612 16:09:42.562593   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-25.2492
[m[0;33mW20260612 16:09:42.567078   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-24.7392
[m[0;33mW20260612 16:09:42.571626   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-24.2192
[m[0;33mW20260612 16:09:42.575929   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-23.7242
[m[0;33mW20260612 16:09:42.580574   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-23.1943
[m[0;33mW20260612 16:09:42.584903   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-22.6993
[m[0;33mW20260612 16:09:42.589573   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-22.1793
[m[0;33mW20260612 16:09:42.593926   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-21.6543
[m[0;33mW20260612 16:09:42.598615   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-21.1193
[m[0;33mW20260612 16:09:42.603780   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-20.5293
[mI20260612 16:09:42.614355   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:42.614814   496 timer.h:53] func <Proc Lidar> timer: 8.83418 ms
[0;33mW20260612 16:09:42.615381   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-19.2093
[m[0;33mW20260612 16:09:42.615837   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-19.1544
[m[0;33mW20260612 16:09:42.616914   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-19.0294
[mI20260612 16:09:42.620304   509 lidar_loc.cc:871] confidence: 8.79579, t: 0.0624595   0.48581 0.0246268, succ: 1
I20260612 16:09:42.620476   509 lidar_loc.cc:813] loc from: 0 0 0
[0;33mW20260612 16:09:42.621932   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-18.4594
[m[0;33mW20260612 16:09:42.625600   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-18.0444
[m[0;33mW20260612 16:09:42.630023   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-17.5394
[m[0;33mW20260612 16:09:42.634665   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-17.0094
[m[0;33mW20260612 16:09:42.639091   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-16.5045
[m[0;33mW20260612 16:09:42.643419   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-16.0045
[m[0;33mW20260612 16:09:42.647948   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-15.5045
[m[0;33mW20260612 16:09:42.652666   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-14.9895
[m[0;33mW20260612 16:09:42.656939   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-14.5245
[m[0;33mW20260612 16:09:42.661437   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-14.0395
[m[0;33mW20260612 16:09:42.665886   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-13.5545
[m[0;33mW20260612 16:09:42.670601   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-13.0445
[m[0;33mW20260612 16:09:42.674928   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-12.5746
[m[0;33mW20260612 16:09:42.680574   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-11.9596
[m[0;33mW20260612 16:09:42.683917   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-11.5996
[m[0;33mW20260612 16:09:42.688591   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-11.0946
[m[0;33mW20260612 16:09:42.693984   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-10.5096
[mI20260612 16:09:42.701567   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:42.701750   496 timer.h:53] func <Proc Lidar> timer: 6.41051 ms
[0;33mW20260612 16:09:42.702004   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-10.4696
[m[0;33mW20260612 16:09:42.707954   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-9.84464
[m[0;33mW20260612 16:09:42.708180   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-9.83964
[m[0;33mW20260612 16:09:42.711167   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-9.51963
[m[0;33mW20260612 16:09:42.715754   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-9.02464
[m[0;33mW20260612 16:09:42.719991   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-8.56968
[m[0;33mW20260612 16:09:42.724666   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-8.06968
[m[0;33mW20260612 16:09:42.728929   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-7.6047
[m[0;33mW20260612 16:09:42.733812   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-7.06471
[m[0;33mW20260612 16:09:42.737965   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-6.61972
[m[0;33mW20260612 16:09:42.742479   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-6.12975
[m[0;33mW20260612 16:09:42.746941   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-5.64475
[m[0;33mW20260612 16:09:42.751425   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-5.14478
[m[0;33mW20260612 16:09:42.755929   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.65977
[m[0;33mW20260612 16:09:42.760474   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.1698
[m[0;33mW20260612 16:09:42.764922   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.68481
[m[0;33mW20260612 16:09:42.769596   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.17483
[m[0;33mW20260612 16:09:42.774046   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.68984
[m[0;33mW20260612 16:09:42.778450   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.20985
[m[0;33mW20260612 16:09:42.783805   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-1.63985
[mI20260612 16:09:42.791599   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:42.791778   496 timer.h:53] func <Proc Lidar> timer: 6.36247 ms
[0;33mW20260612 16:09:42.792019   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-1.56985
[m[0;33mW20260612 16:09:42.801271   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.554886
[m[0;33mW20260612 16:09:42.801481   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.549893
[m[0;33mW20260612 16:09:42.801622   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.544894
[m[0;33mW20260612 16:09:42.805517   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.119896
[mI20260612 16:09:42.888186   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:42.888454   496 timer.h:53] func <Proc Lidar> timer: 8.76356 ms
I20260612 16:09:42.971818   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:42.972234   496 timer.h:53] func <Proc Lidar> timer: 6.5352 ms
I20260612 16:09:43.057623   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:43.058074   496 timer.h:53] func <Proc Lidar> timer: 3.89209 ms
I20260612 16:09:43.069227   508 laser_mapping.cc:288] delta norm: 0.00029064, 0.0163945
